DE   9-(4-HYDROXYBUTYL)-N2-PHENYLGUANINE
SY   .
//
ID   BPF
DE   2,5-BIS{[4-(N-ETHYLAMIDINO)]PHENYL}FURAN
SY   DB185; FURAMIDINE DERIVATIVE
//
ID   BPD
DE   N-(M-TRIFLUOROMETHYLPHENYL) PHENOXAZINE-4,6-DICARBOXYLIC ACID
SY   .
//
ID   BPB
DE   BACTERIOPHEOPHYTIN B
SY   .
//
ID   BPA
DE   7S,8R,9R-TRIHYDROXY-7,8,9,10-TETRAHYDRO BENZO[A]PYRENE
SY   .
//
ID   BP6
DE   2',6'-DICHLORO-BIPHENYL-2,6-DIOL
SY   .
//
ID   BP4
DE   BIPHENYL-4-YL-ACETALDEHYDE
SY   .
//
ID   BP3
DE   2'-CHLORO-BIPHENYL-2,3-DIOL
SY   .
//
ID   BP2
DE   (+)-BORNYL DIPHOSPHATE
SY   .
//
ID   BP
DE   (-)-7S,8R,9R-TRIHYDROXY-7,8,9,10-TETRAHYDRO BENZO[A]PYRENE
SY   .
//
ID   BOZ
DE   BIS(5-AMIDINO-BENZIMIDAZOLYL)METHANONE ZINC
SY   .
//
ID   BOX
DE   BENZOIC ACID
SY   .
//
ID   BOT
DE   BENZOTHIAZOLE
SY   .
//
ID   BOR
DE   (1R)-1-AMINO-4-{[(E)-AMINO(IMINO)METHYL]AMINO}BUTYLBORONIC ACID
SY   BORO ARGININE
//
ID   BOM
DE   HEXADECA-10,12-DIEN-1-OL
SY   BOMBYKOL
//
ID   BOG
DE   B-OCTYLGLUCOSIDE
SY   .
//
ID   BOC
DE   TERT-BUTYLOXYCARBONYL GROUP
SY   .
//
ID   BOA
DE   2-BROMO-6-HYDROXY-PURINE
SY   .
//
ID   BO4
DE   BORATE ION
SY   .
//
ID   BO3
DE   BORIC ACID
SY   .
//
ID   BNZ
DE   BENZENE
SY   .
//
ID   BNS
DE   4-SULFONYLBENZENE GROUP
SY   .
//
ID   BNR
DE   BIS-DAUNORUBICIN
SY   WP652
//
ID   BNO
DE   NORLEUCINE BORONIC ACID
SY   .
//
ID   BNN
DE   ACETYL-P-AMIDINOPHENYLALANINE
SY   .
//
ID   BNI
DE   5-(2-OXO-HEXAHYDRO-THIENO[3,4-D]IMIDAZOL-6-YL)-PENTANOIC ACID
DE   (4-NITRO-PHENYL)-AMIDE
SY   BIOTINYL P-NITROANILINE
//
ID   BNG
DE   B-NONYLGLUCOSIDE
SY   .
//
ID   BND
DE   ME-A-N-BENZOYL-AMINO-9-DEOXY-NEU5AC
SY   .
//
ID   BNA
DE   BIS-(NAPHTHYL-1-METHYL) ACETIC ACID
SY   .
//
ID   BN1
DE   
DE   (S)-2-AMINO-3-[3-HYDROXY-5-(2-METHYL-2H-TETRAZOL-5-YL)ISOXAZOL-4-YL]PROPIONIC 
DE   ACID
SY   2-ME-TET-AMPA
//
ID   BMZ
DE   2-(2-HYDROXY-PHENYL)-1H-BENZOIMIDAZOLE-5-CARBOXAMIDINE
SY   .
//
ID   BMY
DE   BALHIMYCIN
SY   .
//
ID   BMU
DE   1-(5-TERT-BUTYL-2-METHYL-2H-PYRAZOL-3-YL)-3-(4-CHLORO-PHENYL)-UREA
SY   .
//
ID   BMT
DE   4-METHYL-4-[(E)-2-BUTENYL]-4,N-METHYL-THREONINE
SY   .
//
ID   BMS
DE   
DE   4-[(4,4-DIMETHYL-1,2,3,4-TETRAHYDRO-[1,2']BINAPTHALENYL-7-CARBONYL)-AMINO]-BENZOIC 
DE   ACID
SY   .
//
ID   BMQ
DE   1-(5'-PHOSPHO-BETA-D-RIBOFURANOSYL)BARBITURIC ACID
SY   .
//
ID   BMP
DE   6-HYDROXYURIDINE-5'-PHOSPHATE
SY   .
//
ID   BME
DE   BETA-MERCAPTOETHANOL
SY   .
//
ID   BMD
DE   BUTYRAMIDE
SY   .
//
ID   BMA
DE   BETA-D-MANNOSE
SY   .
//
ID   BM9
DE   
DE   [S-(R*,R*)]-1-(AMINOIMINOMETHYL)-N-[[1-[N-[(2-NAPHTHALENYLSULFONYL)-L-SERYL]-3-PYRROLIDINYL]METHYL]-3-PIPERIDENECARBOXAMIDE
SY   BMS-189090
//
ID   BM6
DE   
DE   4-[2-(5,5,8,8-TETRAMETHYL-5,6,7,8-TETRAHYDRO-NAPHTHALEN-2-YL)-[1,3]DIOXOLAN-2-YL]-BENZOIC 
DE   ACID
SY   BMS649
//
ID   BM5
DE   (R)-(+)
DE   5(9BH)-OXO-9B-PHENYL-2,3-DIHYDROTHIAZOLO[2,3-A]ISOINDOL-3-CARBOXYLIC 
DE   ACID METHYL ESTER
SY   BM +50.0934
//
ID   BM2
DE   
DE   S-(R*,R*)]-4-[AMINOIMINOMETHYL)AMINO]-N-[[1-[3-HYDROXY-2-[(2-NAPHTHALENYLSULFONYL)AMINO]-1-OXOPROPYL]-2-PYRROLIDINYL] 
DE   METHYL]BUTANAMIDE
SY   BMS-186282
//
ID   BM1
DE   
DE   (R)-(+)9B-(3-METHYL)PHENYL-2,3-DIHYDROTHIAZOLO[2,3-A]ISOINDOL-5(9BH)-ONE
SY   BM+21.1326
//
ID   BLY
DE   LYSINE BORONIC ACID
SY   .
//
ID   BLV
DE   BILIVERDIN IX GAMMA CHROMOPHORE
SY   .
//
ID   BLN
DE   MORPHOLINE-4-CARBOXYLIC ACID
DE   [1S-(2-BENZYLOXY-1R-CYANO-ETHYLCARBAMOYL)-3-METHYL-BUTYL]AMIDE
SY   .
//
ID   BLM
DE   BLEOMYCIN A2
SY   N1-[3-(DIMETHYLSULFONIO)-PROPYL]BLEOMYCINAMIDE
//
ID   BLI
DE   
DE   4-OXO-2-PHENYLMETHANESULFONYL-OCTAHYDRO-PYRROLO[1,2-A]PYRAZINE-6-CARBOXYLIC 
DE   ACID [1-(N-HYDROXYCARBAMIMIDOYL)-PIPERIDIN-4-YLMETHYL]-AMIDE
SY   .
//
ID   BLG
DE   
DE   4-O-(4-O-SULFONYL-N-ACETYLGLUCOSAMININYL)-5-METHYLHYDROXY-L-PROLINE-TAURINE
SY   BULGECIN A
//
ID   BLE
DE   LEUCINE BORONIC ACID
SY   .
//
ID   BLB
DE   BLEOMYCIN B2
SY   .
//
ID   BLA
DE   BILIVERDINE IX ALPHA
SY   .
//
ID   BJP
DE   (1R)-2-PHENYLACETAMIDO-2-(3-CARBOXYPHENYL)ETHYLBORONIC ACID
SY   .
//
ID   BJI
DE   1(R)-1-ACETAMIDO-2-(3-CARBOXYPHENYL)ETHYL BORONIC ACID
SY   .
//
ID   BJH
DE   1(R)-1-ACETAMIDO-2-(3-CARBOXY-2-HYDROXYPHENYL)ETHYLBORONIC ACID
SY   .
//
ID   BIZ
DE   BIZELESIN
SY   .
//
ID   BIS
DE   1,1,5,5-TETRAFLUOROPHOSPHOPENTYLPHOSPHONIC ACIDADENYLATE ESTER
SY   .
//
ID   BIP
DE   2-BENZYL-3-IODOPROPANOIC ACID
SY   .
//
ID   BIO
DE   BIOPTERIN
SY   .
//
ID   BIN
DE   
DE   2,3-DICARBOXY-4-(2-CHLORO-PHENYL)-1-ETHYL-5-ISOPROPOXYCARBONYL-6-METHYL-PYRIDINIUM
SY   .
//
ID   BIC
DE   3-AMINO-3-BENZYL-9-CARBOXAMIDE[4.3.0]BICYCLO-1,6-DIAZANONAN-2-ONE
SY   .
//
ID   BHS
DE   6S-5,6,7,8-TETRAHYDROBIOPTERIN
SY   .
//
ID   BHP
DE   (S)-5-(4-BENZYLOXY-PHENYL)-4-(7-PHENYL-HEPTANOYLAMINO)-PENTANOIC ACID
SY   .
//
ID   BHO
DE   BENZHYDROXAMIC ACID
SY   .
//
ID   BHI
DE   4-BROMO-3-HYDROXY-3-METHYL BUTYL DIPHOSPHATE
SY   .
//
ID   BHH
DE   N-BUTYL-N'-HYDROXYGUANIDINE
SY   .
//
ID   BHG
DE   2-HEXYLOXY-6-HYDROXYMETHYL-TETRAHYDRO-PYRAN-3,4,5-TRIOL
SY   .
//
ID   BHD
DE   BETA-HYDROXYASPARTIC ACID
SY   .
//
ID   BHC
DE   BENZENE HEXACARBOXYLIC ACID
SY   .
//
ID   BHA
DE   2-HYDROXY-4-AMINOBENZOIC ACID
SY   .
//
ID   BH7
DE   E-AMINO BIOTINYL CAPROIC ACID
SY   
SY   6-[5-(2-OXO-HEXAHYDRO-THIENO[3,4-D]IMIDAZOL-4-YL)-PENTANOYLAMINO]-HEXANOIC 
SY   ACID
//
ID   BH4
DE   (6R,1'R,2'S)-5,6,7,8 TETRAHYDROBIOPTERIN
SY   .
//
ID   BGX
DE   4-METHYL-PYRROLINE-5-CARBOXYLIC ACID
SY   .
//
ID   BGP
DE   BETA-GALACTOSE-6-PHOSPHATE
SY   .
//
ID   BGN
DE   N-BUTANOYL-2-AMINO-2-DEOXY-GLUCOPYRANOSIDE
SY   N-BUTANOYL-GLUCOSAMINE
//
ID   BGM
DE   8-BROMO-2'-DEOXYGUANOSINE-5'-MONOPHOSPHATE
SY   .
//
ID   BGL
DE   B-2-OCTYLGLUCOSIDE
SY   .
//
ID   BGG
DE   CARBONIC ACID MONOBENZYL ESTER
SY   .
//
ID   BGF
DE   2,5-BIS(4-GUANYLPHENYL)FURAN
SY   .
//
ID   BGD
DE   
DE   N-BENZOYL-L-GLUTAMYL-[4-PHOSPHONO(DIFLUOROMETHYL)]-L-PHENYLALANINE-[4-PHOSPHONO(DIFLUORO-METHYL)]-L-PHENYLALANINEAMIDE
SY   
SY   4-BENZOYLAMINO-4-{1-{1-CARBAMOYL-2-[4-(DIFLUORO-PHOSPHONO-METHYL)-PHENYL]-ETHYLCARBAMOYL}-2-[4-(DIFLUORO-PHOSPHONO-METHYL)-PHENYL]-ETHYLCARBAMOYL}-BUTYRIC 
SY   ACID
//
ID   BGC
DE   BETA-D-GLUCOSE
SY   .
//
ID   BG6
DE   BETA-D-GLUCOSE-6-PHOSPHATE
SY   .
//
ID   BFU
DE   
DE   1-(5-BROMO-PYRIDIN-2-YL)-3-[2-(6-FLUORO-2-HYDROXY-3-PROPIONYL-PHENYL)-CYCLOPROPYL]-UREA
SY   MSC204
//
ID   BFS
DE   N-[1-(4-BROMOPHENYL)ETHYL]-5-FLUORO SALICYLAMIDE
SY   .
//
ID   BFP
DE   BETA FRUCTOSE 1,6-DIPHOSPHATE
SY   .
//
ID   BFD
DE   ASPARTATE BERYLLIUM TRIFLUORIDE
SY   .
//
ID   BFA
DE   9-BROMO-PHENAZINE-1-CARBOXYLIC ACID (2-DIMETHYLAMINO-ETHYL)-AMIDE
SY   .
//
ID   BF4
DE   BERYLLIUM TETRAFLUORIDE ION
SY   .
//
ID   BF2
DE   BERYLLIUM DIFLUORIDE
SY   .
//
ID   BEZ
DE   BENZOIC ACID
SY   .
//
ID   BET
DE   TRIMETHYL GLYCINE
SY   .
//
ID   BES
DE   2-(3-AMINO-2-HYDROXY-4-PHENYL-BUTYRYLAMINO)-4-METHYL-PENTANOIC ACID
SY   BESTATIN
//
ID   BER
DE   BERBERINE
SY   .
//
ID   BEP
DE   1-ISOBUTOXY-2-PYRROLIDINO-3[N-BENZYLANILINO] PROPANE
SY   BEPRIDIL
//
ID   BEO
DE   BUTENOIC ACID
SY   .
//
ID   BEN
DE   BENZAMIDINE
SY   .
//
ID   BEL
DE   2,4-DINITRO,5-[BIS(2-BROMOETHYL)AMINO]-N-(2',3'-DIOXOPROPYL)BENZAMIDE
SY   .
//
ID   BEJ
DE   
DE   N,N-[2,5-O-[DI-4-PYRIDIN-3-YL-BENZYL]-GLUCARYL]-DI-[VALYL-AMIDO-METHANE]
SY   INHIBITOR BEA428
//
ID   BEI
DE   N,N-[2,5-O-[DIBENZYL]-GLUCARYL]-DI-[ISOLEUCYL-AMIDO-METHANE]
SY   INHIBITOR BEA322
//
ID   BEH
DE   2,5-DIBENZYLOXY-3,4-DIHYDROXY-HEXANEDIOIC ACIDBENZYLAMIDE
DE   (2-HYDROXY-INDAN-1-YL)-AMIDE
SY   INHIBITOR BEA435
//
ID   BEG
DE   2,5-DIBENZYLOXY-3-HYDROXY-HEXANEDIOIC ACID
DE   BIS-[(2-HYDROXY-INDAN-1-YL)-AMIDE]
SY   INHIBITOR BEA425
//
ID   BEF
DE   BERYLLIUM TRIFLUORIDE ION
SY   .
//
ID   BEE
DE   
DE   N,N-[2,5-O-[DI-4-THIOPHEN-3-YL-BENZYL]-GLUCARYL]-DI-[VALYL-AMIDO-METHANE]
SY   INHIBITOR BEA409
//
ID   BED
DE   N,N-[2,5-O-DI-2-FLUORO-BENZYL-GLUCARYL]-DI-[1-AMINO-INDAN-2-OL]
SY   INHIBITOR BEA403
//
ID   BEC
DE   
DE   [5-(2-HYDROXY-INDAN-1-YLCARBAMOYL)-3,4-DIHYDROXY-2,5-[DIBENZYL-OXY]-PENTANOYL]-VALINYL-AMIDO-METHANE
SY   INHIBITOR BEA388
//
ID   BEB
DE   N,N-[2,5-O-DIBENZYL-GLUCARYL]-DI-[1-AMINO-INDAN-2-OL]
SY   INHIBITOR BEA369
//
ID   BEA
DE   5-METHYL-1,2,4-TRIAZOLO[3,4-B]BENZOTHIAZOLE
SY   TRICYCLAZOLE
//
ID   BE2
DE   2-AMINOBENZOIC ACID
SY   .
//
ID   BE1
DE   N-BROMOACETYL-AMINOETHYL PHOSPHATE
SY   .
//
ID   BDS
DE   2,3-BIS-BENZO[1,3]DIOXOL-5-YLMETHYL-SUCCINIC ACID
SY   .
//
ID   BDR
DE   BETA-D-RIBOFURANOSYL
SY   .
//
ID   BDP
DE   BETA-D-GALACTOPYRANURONIC ACID
SY   D-GLUCURONIC ACID
//
ID   BDN
DE   BENZAMIDINE
SY   .
//
ID   BDM
DE   BRODIMOPRIM-4,6-DICARBOXYLATE
SY   .
//
ID   BDK
DE   
DE   2-[5-AMINO-6-OXO-2-(2-THIENYL)-1,6-DIHYDROPYRIMIDIN-1-YL)-N-[3,3-DIFLUORO 
DE   -1-ISOPROPYL-2-OXO-3-(N-(2-MORPHOLINO 
DE   ETHYL)CARBAMOYL]PROPYL]ACETAMIDE
SY   .
//
ID   BDI
DE   2-BUTYL-5,6-DIHYDRO-1H-IMIDAZO[4,5-D]PYRIDAZINE-4,7-DIONE
SY   .
//
ID   BDG
DE   O-2,6-DIAMINO-2,6-DIDEOXY-ALPHA-D-GLUCOPYRANOSE
SY   .
//
ID   BDF
DE   BETA-D-FRUCTOPYRANOSE
SY   .
//
ID   BDD
DE   BROMO-DODECANOL
SY   .
//
ID   BDC
DE   BIS-(9-OCTYLAMINO(2-DIMETHYLAMINOETHYL)ACRIDINE-4-CARBOXAMIDE
SY   BIS-DACA
//
ID   BDB
DE   4,4'-BIPHENYLDIBORONIC ACID
SY   .
//
ID   BDA
DE   4-METHYLBENZYL-N-BIS[DAUNOMYCIN]
SY   WP631
//
ID   BCZ
DE   
DE   3-(1-ACETYLAMINO-2-ETHYL-BUTYL)-4-GUANIDINO-2-HYDROXY-CYCLOPENTANECARBOXYLIC 
DE   ACID
SY   BCX-1812
//
ID   BCY
DE   CARBOXYAMINO[4.3.0]BICYCLO1,6-DIAZANONAN-2-ONE
SY   .
//
ID   BCT
DE   BICARBONATE ION
SY   .
//
ID   BCS
DE   BENZYLCYSTEINE
SY   .
//
ID   BCR
DE   BETA-CAROTENE
SY   .
//
ID   BCP
DE   2-BROMO-6-CHLORO-PURINE
SY   .
//
ID   BCN
DE   BICINE
SY   .
//
ID   BCL
DE   BACTERIOCHLOROPHYLL A
SY   .
//
ID   BCD
DE   BETA-CYCLODEXTRIN
SY   CYCLO-HEPTA-AMYLOSE
//
ID   BCC
DE   6-AMINO-6-BENZYL-5-OXO-OCTAHYDRO-INDOLIZINE-3-CARBALDEHYDE
SY   .
//
ID   BCB
DE   BACTERIOCHLOROPHYLL B
SY   .
//
ID   BCA
DE   4-HYDROXYBENZOYL COENZYME A
SY   .
//
ID   BC1
DE   
DE   3-{[(9-CYANO-9,10-DIHYDRO-10-METHYLACRIDIN-9-YL)CARBONYL]AMINO}PROPANOIC 
DE   ACID
SY   .
//
ID   BC
DE   BENZO[G]CHRYSENE
SY   .
//
ID   BBZ
DE   
DE   2'-(4-DIMETHYLAMINOPHENYL)-5-(4-METHYL-1-PIPERAZINYL)-2,5'-BI-BENZIMIDAZOLE
SY   .
//
ID   BBT
DE   
DE   2-HYDROXY-5-[4-(2-HYDROXY-ETHYL)-PIPERIDIN-1-YL]-5-PHENYL-1H-PYRIMIDINE-4,6-DIONE
SY   .
//
ID   BBS
DE   4-TERT-BUTYLBENZENESULFONIC ACID
SY   .
//
ID   BBH
DE   
DE   1-BENZYL-3-(4-METHOXY-BENZENESULFONYL)-6-OXO-HEXAHYDRO-PYRIMIDINE-4-CARBOXYLIC 
DE   ACID HYDROXYAMIDE
SY   .
//
ID   BBA
DE   2,7-BIS-(4-AMIDINOBENZYLIDENE)-CYCLOHEPTAN-1-ONE
SY   BIS-BENZAMIDINE
//
ID   BB2
DE   ACTINONIN
SY   2-[(FORMYL-HYDROXY-AMINO)-METHYL]-HEPTANOIC ACID
SY   [1-(2-HYDROXYMETHYL-PYRROLIDINE-1-CARBONYL)-2-METHYL-PROPYL]-AMIDE
//
ID   BB1
DE   2-[(FORMYL-HYDROXY-AMINO)-METHYL]-HEXANOIC ACID
DE   (1-DIMETHYLCARBAMOYL-2,2-DIMETHYL-PROPYL)-AMIDE
SY   BB-3497
//
ID   BAZ
DE   BIS(5-AMIDINO-BENZIMIDAZOLYL)METHANE ZINC
SY   .
//
ID   BAY
DE   
DE   N-(1-BENZYL-2,3-DIHYDROXY-4-{3-METHYL-2-[2-(2-METHYL-PROPANE-2-SULFONYLMETHYL)-3-NAPHTHALEN-1-YL-PROPIONYLAMINO]-BUTYRYLAMINO}-5-PHENYL-PENTYL)-3-METHYL-2-[2-(2-METHYL-PROPANE-2-SULFONYLMETHYL)-3-NAPHTHALEN-1-YL-PROPIONYLAMINO]-BUTYRAMIDE
SY   .
//
ID   BAT
DE   
DE   4-(N-HYDROXYAMINO)-2R-ISOBUTYL-2S-(2-THIENYLTHIOMETHYL)SUCCINYL-L-PHENYLALANINE-N-METHYLAMIDE
SY   BATIMASTAT; BB94
//
ID   BAS
DE   N-(1-PHENYL-PROPYL)-FORMAMIDE
SY   .
//
ID   BAR
DE   8-HYDROXY-2-OXA-BICYCLO[3.3.1]NON-6-ENE-3,5-DICARBOXYLIC ACID
SY   .
//
ID   BAP
DE   1,2,3-TRIHYDROXY-1,2,3,4-TETRAHYDROBENZO[A]PYRENE
SY   .
//
ID   BAO
DE   BIS(5-AMIDINO-2-BENZIMIDAZOLYL)METHANONE
SY   .
//
ID   BAN
DE   HONH-BENZYLMALONYL-L-ALANYLGLYCINE-P-NITROANILIDE
SY   .
//
ID   BAM
DE   BENZAMIDINE
SY   .
//
ID   BAL
DE   BETA-ALANINE
SY   .
//
ID   BAK
DE   BIS(5-AMIDINO-2-BENZIMIDAZOLYL)METHANE KETONE
SY   .
//
ID   BAI
DE   (5-AMIDINO-2-BENZIMIDAZOLYL)(2-BENZIMIDAZOLYL)METHANE
SY   HEMI-BABIM
//
ID   BAH
DE   BIS(5-AMIDINO-2-BENZIMIDAZOLYL)METHANE KETONE HYDRATE
SY   .
//
ID   BAF
DE   (TERT-BUTYLOXYCARBONYL)-ALANYL-AMINO ETHYL-FORMAMIDE
SY   .
//
ID   BAC
DE   N-(4-IODO-BENZYL)-FORMAMIDE
SY   .
//
ID   BAB
DE   BIS(5-AMIDINO-BENZIMIDAZOLYL)METHANE
SY   .
//
ID   BAA
DE   (TERT-BUTYLOXYCARBONYL)-ALANYL-ALANYL-AMINE
SY   .
//
ID   BA1
DE   BALANOL
SY   .
//
ID   BA
DE   BARIUM ION
SY   .
//
ID   B9A
DE   MACROCYCLIC-BIS-9-AMINO-ACRIDINE
SY   .
//
ID   B96
DE   
DE   1-(5-TERT-BUTYL-2-P-TOLYL-2H-PYRAZOL-3-YL)-3-[4-(2-MORPHOLIN-4-YL-ETHOXY)-NAPHTHALEN-1-YL]-UREA
SY   .
//
ID   B7G
DE   HEPTYL-BETA-D-GLUCOPYRANOSIDE
SY   .
//
ID   B3P
DE   
DE   2-[3-(2-HYDROXY-1,1-DIHYDROXYMETHYL-ETHYLAMINO)-PROPYLAMINO]-2-HYDROXYMETHYL-PROPANE-1,3-DIOL
SY   .
//
ID   B3I
DE   2,3,5-TRIIODOBENZOIC ACID
SY   .
//
ID   B2V
DE   VALINE BORONIC ACID
SY   .
//
ID   B2I
DE   ISOLEUCINE BORONIC ACID
SY   .
//
ID   B2F
DE   PHENYLALANINE BORONIC ACID
SY   .
//
ID   B2A
DE   ALANINE BORONIC ACID
SY   .
//
ID   B1F
DE   PHENYLALANINE BORONIC ACID
SY   .
//
ID   B12
DE   COBALAMIN
SY   .
//
ID   AZT
DE   3'-AZIDO-3'-DEOXYTHYMIDINE-5'-TRIPHOSPHATE
SY   .
//
ID   AZR
DE   AZTREONAM
SY   .
//
ID   AZM
DE   5-ACETAMIDO-1,3,4-THIADIAZOLE-2-SULFONAMIDE
SY   .
//
ID   AZL
DE   1-ETHOXYCARBONYL-D-PHE-PRO-2(4-AMINOBUTYL)HYDRAZINE
SY   .
//
ID   AZI
DE   AZIDE ION
SY   .
//
ID   AZE
DE   ALL-TRANS AXEROPHTHENE
SY   .
//
ID   AZD
DE   3'-AZIDO-3'-DEOXYTHYMIDINE-5'-DIPHOSPHATE
SY   .
//
ID   AZC
DE   N-ACETYL-N'-BETA-D-GLUCOPYRANOSYL UREA
SY   .
//
ID   AZA
DE   8-AZAXANTHINE
SY   .
//
ID   AZ2
DE   
DE   (2S)-2-ETHOXY-3-[4-(2-{4-[(METHYLSULFONYL)OXY]PHENYL}ETHOXY)PHENYL]PROPANOIC 
DE   ACID
SY   AZ 242
//
ID   AYM
DE   
DE   3-(6-AMINOPYRIDIN-3-YL)-N-METHYL-N-[(1-METHYL-1H-INDOL-2-YL)METHYL]ACRYLAMIDE
SY   .
//
ID   AYD
DE   4-{[(4'-AMINO-2'-METHYLPYRIMIDIN-5'-YL)METHYL]AMINO}PENT-3-ENYL
DE   DIPHOSPHATE
SY   .
//
ID   AYA
DE   N-ACETYLALANINE
SY   .
//
ID   AXT
DE   ASTAXANTHIN
SY   3,3'-DIHYDROXY-BETA,BETA-CAROTENE-4,4'-DIONE
//
ID   AXP
DE   
DE   4-ACETAMIDO-2,4-DIDEXOY-D-GLYCERO-BETA-D-GALACTO-OCTOPYRANOSYLPHOSPHONIC 
DE   ACID (AN AXIAL PHOSPHONATE)
SY   .
//
ID   AXL
DE   
DE   2-{1-[2-AMINO-2-(4-HYDROXY-PHENYL)-ACETYLAMINO]-2-OXO-ETHYL}-5,5-DIMETHYL-THIAZOLIDINE-4-CARBOXYLIC 
DE   ACID
SY   .
//
ID   AVP
DE   ACYCLOVIR TRIPHOSPHATE
SY   .
//
ID   AVG
DE   2-AMINO-4-(2-AMINO-ETHOXY)-BUTYRIC ACID
SY   .
//
ID   AVC
DE   ADENOSINE-5'-MONOPHOSPHATE-2',3'-VANADATE
SY   .
//
ID   AV2
DE   ADENOSINE-5'-DIPHOSPHATE-2',3'-VANADATE
SY   .
//
ID   AUR
DE   AUROVERTIN B
SY   .
//
ID   AUC
DE   GOLD (I) CYANIDE ION
SY   .
//
ID   AU
DE   GOLD ION
SY   .
//
ID   ATZ
DE   2-CHLORO-4-ISOPROPYLAMINO-6-ETHYLAMINO -1,3,5-TRIAZINE
SY   ATRAZINE
//
ID   ATY
DE   3'-O-ACETYLTHYMIDINE-5'-DIPHOSPHATE
SY   .
//
ID   ATT
DE   
DE   2-[3-(5-MERCAPTO-[1,3,4]THIADIAZOL-2-YL)-UREIDO]-N-METHYL-3-PHENYL-PROPIONAMIDE
SY   .
//
ID   ATS
DE   GAMMA-ARSONO-BETA, GAMMA-METHYLENEADENOSINE-5'-DIPHOSPHATE
SY   .
//
ID   ATR
DE   2'-MONOPHOSPHOADENOSINE-5'-DIPHOSPHATE
SY   .
//
ID   ATQ
DE   2-AMINOTHIAZOLINE
SY   .
//
ID   ATP
DE   ADENOSINE-5'-TRIPHOSPHATE
SY   .
//
ID   ATO
DE   CHLOROACETONE
SY   .
//
ID   ATM
DE   3'-AZIDO-3'-DEOXYTHYMIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   ATL
DE   
DE   [(1S,3R,4S,7R)-7-HYDROXY-3-(THYMIN-1-YL)-2,5-DIOXABICYCLO[2.2.1]HEPT-1-YL]METHYL 
DE   DIHYDROGENPHOSPHATE
SY   .
//
ID   ATH
DE   4-HYDROXY-ACONITATE ION
SY   .
//
ID   ATG
DE   PHOSPHOTHIOPHOSPHORIC ACID-ADENYLATE ESTER
SY   .
//
ID   ATF
DE   PHOSPHODIFLUOROMETHYLPHOSPHONIC ACID-ADENYLATE ESTER
SY   .
//
ID   ATD
DE   THYMIDINE-3'-PHOSPHATE
SY   .
//
ID   ATC
DE   9-(N,N-DIMETHYLGLYCYLAMIDO)-6-DEOXY-6-DEMETHYL-TETRACYCLINE
SY   .
//
ID   ATA
DE   ATRAZINE GLUTATHIONE CONJUGATE
SY   .
//
ID   AT1
DE   2-AMINO-3-(5-TERT-BUTYL-3-(PHOSPHONOMETHOXY)-4-ISOXAZOLYL)PROPIONIC
DE   ACID
SY   .
//
ID   ASX
DE   ASP/ASN AMBIGUOUS
SY   .
//
ID   ASV
DE   DELTA-(L-ALPHA-AMINOADIPOYL)-L-CYSTEINYL-D-VINYLGLYCINE
SY   .
//
ID   ASU
DE   4'-THIO-2'4'-DIDEOXYRIBOFURANOSE-5'-PHOSPHATE
SY   .
//
ID   ASR
DE   4-AMINOPHENYLARSONIC ACID
SY   .
//
ID   ASQ
DE   PHOSPHOASPARTATE
SY   .
//
ID   ASP
DE   ASPARTIC ACID
SY   .
//
ID   ASO
DE   1,5-ANHYDROSORBITOL
SY   .
//
ID   ASN
DE   ASPARAGINE
SY   .
//
ID   ASM
DE   2-AMINO-4-OXO-4(1H-PYRROL-1-YL)BUTANOIC ACID
SY   .
//
ID   ASL
DE   ASPARTIC ACID-4-CARBOXYETHYL ESTER
SY   .
//
ID   ASK
DE   DEHYDROXYMETHYLASPARTIC ACID
SY   ASPARTYLMETHANE
//
ID   ASI
DE   L-ISO-ASPARTATE
SY   .
//
ID   ASG
DE   2-DEOXY-2-ACETAMIDO-BETA-D-GALACTOSE-4-SULFATE
SY   .
//
ID   ASE
DE   N-ACETYL SEROTONIN
SY   .
//
ID   ASD
DE   4-ANDROSTENE-3-17-DIONE
SY   .
//
ID   ASC
DE   ASCORBIC ACID
SY   .
//
ID   ASB
DE   ASPARTIC ACID-4-CARBOXYMETHYL ESTER
SY   .
//
ID   ASA
DE   ASPARTIC ALDEHYDE
SY   .
//
ID   AS1
DE   ARGININOSUCCINATE
SY   .
//
ID   AS
DE   2-DEOXY-ADENOSINE -5'-THIO-MONOPHOSPHATE
SY   .
//
ID   ARV
DE   5-N-ALLYL-ARGININE
SY   .
//
ID   ARS
DE   ARSENIC
SY   .
//
ID   ARQ
DE   
DE   BENZOYLAMINO-BENZYL-METHYL-[2-HYDROXY-3-[1-METHYL-ETHYL-OXY-N-FORMAMIDYL]-4-PHENYL-BUTYL]-AMMONIUM
SY   .
//
ID   ARP
DE   9-HYDROXYPROPYLADENINE, R-ISOMER
SY   .
//
ID   ARO
DE   C-GAMMA-HYDROXY ARGININE
SY   .
//
ID   ARN
DE   1-IMINO-5-PENTANONE
SY   .
//
ID   ARM
DE   DEOXY-METHYL-ARGININE
SY   .
//
ID   ARI
DE   [O4]-ACETOXY-2,3-DIDEOXYFUCOSE
SY   .
//
ID   ARH
DE   
